Theory_MeV,Scale_Type,k_Node,Is_Prime,Stability_Score,Status,Match_Name,Error_Percent
70.0253,MESON (A^-1),1,False,60,RESONANCE,,
104.1163,LEPTON (N),1,False,90,CONFIRMED,Muon,1.4827
140.0505,MESON (A^-1),2,True,90,CONFIRMED,Pion+,0.3431
156.3757,BARYON (Pi^5),1,False,80,PREDICTION,,
208.2326,LEPTON (N),2,True,80,PREDICTION,,
210.0758,MESON (A^-1),3,True,90,PREDICTION,,
280.1010,MESON (A^-1),4,False,60,RESONANCE,,
312.3489,LEPTON (N),3,True,80,PREDICTION,,
312.7515,BARYON (Pi^5),2,True,110,PREDICTION,,
350.1263,MESON (A^-1),5,True,90,PREDICTION,,
416.4653,LEPTON (N),4,False,50,RESONANCE,,
420.1515,MESON (A^-1),6,False,60,RESONANCE,,
469.1272,BARYON (Pi^5),3,True,110,PREDICTION,,
490.1768,MESON (A^-1),7,True,90,CONFIRMED,Kaon+,0.7126
520.5816,LEPTON (N),5,True,80,PREDICTION,,
560.2020,MESON (A^-1),8,False,60,CONFIRMED,Eta,2.2031
624.6979,LEPTON (N),6,False,50,RESONANCE,,
625.5030,BARYON (Pi^5),4,False,80,PREDICTION,,
630.2273,MESON (A^-1),9,False,60,RESONANCE,,
700.2525,MESON (A^-1),10,False,40,NOISE,,
728.8142,LEPTON (N),7,True,80,PREDICTION,,
770.2778,MESON (A^-1),11,True,70,CONFIRMED,Rho(770),0.6468
781.8787,BARYON (Pi^5),5,True,110,CONFIRMED,Rho(770),0.8465
832.9305,LEPTON (N),8,False,50,RESONANCE,,
840.3030,MESON (A^-1),12,False,40,NOISE,,
910.3283,MESON (A^-1),13,True,70,PREDICTION,,
937.0468,LEPTON (N),9,False,50,CONFIRMED,Eta_prime,2.2126
938.2544,BARYON (Pi^5),6,False,100,CONFIRMED,Eta_prime,2.0811
980.3535,MESON (A^-1),14,False,40,CONFIRMED,Eta_prime,2.3026
1041.1632,LEPTON (N),10,False,30,CONFIRMED,Phi(1020),2.0845
1050.3788,MESON (A^-1),15,False,40,NOISE,,
1094.6302,BARYON (Pi^5),7,True,110,CONFIRMED,Lambda,1.9230
1120.4040,MESON (A^-1),16,False,40,CONFIRMED,Lambda,0.4216
1145.2795,LEPTON (N),11,True,60,RESONANCE,,
1190.4293,MESON (A^-1),17,True,70,CONFIRMED,Sigma+,0.0890
1249.3958,LEPTON (N),12,False,30,CONFIRMED,a1(1260),1.5524
1251.0059,BARYON (Pi^5),8,False,80,CONFIRMED,a1(1260),1.6791
1260.4545,MESON (A^-1),18,False,40,CONFIRMED,a1(1260),2.4162
1330.4798,MESON (A^-1),19,True,70,CONFIRMED,Xi-,0.6591
1353.5121,LEPTON (N),13,True,60,CONFIRMED,Xi-,2.3496
1400.5050,MESON (A^-1),20,False,40,CONFIRMED,Sigma(1385),1.1071
1407.3816,BARYON (Pi^5),9,False,80,CONFIRMED,Sigma(1385),1.5903
1457.6284,LEPTON (N),14,False,30,CONFIRMED,Roper N(1440),1.2094
1470.5303,MESON (A^-1),21,False,40,CONFIRMED,Roper N(1440),2.0761
1540.5555,MESON (A^-1),22,False,40,CONFIRMED,Lambda(1520),1.3343
1561.7447,LEPTON (N),15,False,30,CONFIRMED,N(1535),1.7125
1563.7574,BARYON (Pi^5),10,False,60,CONFIRMED,N(1535),1.8390
1610.5808,MESON (A^-1),23,True,70,CONFIRMED,Delta(1600),0.6570
1665.8610,LEPTON (N),16,False,30,CONFIRMED,Omega-,0.3955
1680.6060,MESON (A^-1),24,False,40,CONFIRMED,f0(1710) Glueball?,2.3440
1720.1331,BARYON (Pi^5),11,True,90,CONFIRMED,f0(1710) Glueball?,0.0077
1750.6313,MESON (A^-1),25,False,40,CONFIRMED,Tau,1.4948
1769.9774,LEPTON (N),17,True,60,CONFIRMED,Tau,0.3855
1820.6565,MESON (A^-1),26,False,40,CONFIRMED,Tau,2.4088
1874.0937,LEPTON (N),18,False,30,CONFIRMED,D+,0.2398
1876.5089,BARYON (Pi^5),12,False,60,CONFIRMED,D+,0.3682
1890.6818,MESON (A^-1),27,False,40,CONFIRMED,D+,1.1150
1960.7070,MESON (A^-1),28,False,40,CONFIRMED,D_s+,0.3873
1978.2100,LEPTON (N),19,True,60,CONFIRMED,D_s+,0.5010
2030.7323,MESON (A^-1),29,True,70,PREDICTION,,
2032.8846,BARYON (Pi^5),13,True,90,PREDICTION,,
2082.3263,LEPTON (N),20,False,30,NOISE,,
2100.7575,MESON (A^-1),30,False,40,NOISE,,
2170.7828,MESON (A^-1),31,True,70,PREDICTION,,
2186.4426,LEPTON (N),21,False,30,NOISE,,
2189.2603,BARYON (Pi^5),14,False,60,RESONANCE,,
2240.8081,MESON (A^-1),32,False,40,CONFIRMED,Lambda_c,2.0373
2290.5589,LEPTON (N),22,False,30,CONFIRMED,Lambda_c,0.1789
2310.8333,MESON (A^-1),33,False,40,CONFIRMED,Lambda_c,1.0547
2345.6361,BARYON (Pi^5),15,False,60,RESONANCE,,
2380.8586,MESON (A^-1),34,False,40,NOISE,,
2394.6752,LEPTON (N),23,True,60,RESONANCE,,
2450.8838,MESON (A^-1),35,False,40,NOISE,,
2498.7916,LEPTON (N),24,False,30,NOISE,,
2502.0118,BARYON (Pi^5),16,False,60,RESONANCE,,
2520.9091,MESON (A^-1),36,False,40,NOISE,,
2590.9343,MESON (A^-1),37,True,70,CONFIRMED,Xi_c(2645),2.0867
2602.9079,LEPTON (N),25,False,30,CONFIRMED,Xi_c(2645),1.6171
2658.3875,BARYON (Pi^5),17,True,90,CONFIRMED,Xi_c(2645),0.5036
2660.9596,MESON (A^-1),38,False,40,CONFIRMED,Xi_c(2645),0.5998
2707.0242,LEPTON (N),26,False,30,CONFIRMED,Xi_c(2645),2.2912
2730.9848,MESON (A^-1),39,False,40,NOISE,,
2801.0101,MESON (A^-1),40,False,40,NOISE,,
2811.1405,LEPTON (N),27,False,30,NOISE,,
2814.7633,BARYON (Pi^5),18,False,60,RESONANCE,,
2871.0353,MESON (A^-1),41,True,70,PREDICTION,,
2915.2568,LEPTON (N),28,False,30,CONFIRMED,Eta_c,2.3237
2941.0606,MESON (A^-1),42,False,40,CONFIRMED,Eta_c,1.4260
2971.1390,BARYON (Pi^5),19,True,90,CONFIRMED,Eta_c,0.3992
3011.0858,MESON (A^-1),43,True,70,CONFIRMED,Eta_c,0.9327
3019.3731,LEPTON (N),29,True,60,CONFIRMED,Eta_c,1.2047
3081.1111,MESON (A^-1),44,False,40,CONFIRMED,J/Psi,0.5124
3123.4895,LEPTON (N),30,False,30,CONFIRMED,J/Psi,0.8513
3127.5148,BARYON (Pi^5),20,False,60,CONFIRMED,J/Psi,0.9789
3151.1363,MESON (A^-1),45,False,40,CONFIRMED,J/Psi,1.7212
3221.1616,MESON (A^-1),46,False,40,NOISE,,
3227.6058,LEPTON (N),31,True,60,RESONANCE,,
3283.8905,BARYON (Pi^5),21,False,60,RESONANCE,,
3291.1868,MESON (A^-1),47,True,70,PREDICTION,,
3331.7221,LEPTON (N),32,False,30,NOISE,,
3361.2121,MESON (A^-1),48,False,40,NOISE,,
3431.2373,MESON (A^-1),49,False,40,NOISE,,
3435.8384,LEPTON (N),33,False,30,NOISE,,
3440.2662,BARYON (Pi^5),22,False,60,RESONANCE,,
3501.2626,MESON (A^-1),50,False,40,NOISE,,
3539.9547,LEPTON (N),34,False,30,NOISE,,
3571.2878,MESON (A^-1),51,False,40,NOISE,,
3596.6420,BARYON (Pi^5),23,True,90,CONFIRMED,Psi(2S),2.4845
3641.3131,MESON (A^-1),52,False,40,CONFIRMED,Psi(2S),1.2272
3644.0710,LEPTON (N),35,False,30,CONFIRMED,Psi(2S),1.1506
3711.3383,MESON (A^-1),53,True,70,CONFIRMED,Psi(2S),0.6827
3748.1873,LEPTON (N),36,False,30,CONFIRMED,Psi(2S),1.6591
3753.0177,BARYON (Pi^5),24,False,60,CONFIRMED,Psi(2S),1.7857
3781.3636,MESON (A^-1),54,False,40,NOISE,,
3851.3888,MESON (A^-1),55,False,40,NOISE,,
3852.3037,LEPTON (N),37,True,60,RESONANCE,,
3909.3934,BARYON (Pi^5),25,False,60,RESONANCE,,
3921.4141,MESON (A^-1),56,False,40,NOISE,,
3956.4200,LEPTON (N),38,False,30,NOISE,,
3991.4393,MESON (A^-1),57,False,40,NOISE,,
4060.5363,LEPTON (N),39,False,30,NOISE,,
4061.4646,MESON (A^-1),58,False,40,NOISE,,
4065.7692,BARYON (Pi^5),26,False,60,RESONANCE,,
4131.4898,MESON (A^-1),59,True,70,PREDICTION,,
4164.6526,LEPTON (N),40,False,30,NOISE,,
4201.5151,MESON (A^-1),60,False,40,NOISE,,
4222.1449,BARYON (Pi^5),27,False,60,RESONANCE,,
4268.7689,LEPTON (N),41,True,60,RESONANCE,,
4271.5404,MESON (A^-1),61,True,70,PREDICTION,,
4341.5656,MESON (A^-1),62,False,40,CONFIRMED,Z(4430) Tetraquark,2.0369
4372.8852,LEPTON (N),42,False,30,CONFIRMED,Z(4430) Tetraquark,1.3061
4378.5207,BARYON (Pi^5),28,False,60,CONFIRMED,Z(4430) Tetraquark,1.1757
4411.5909,MESON (A^-1),63,False,40,CONFIRMED,Z(4430) Tetraquark,0.4173
4477.0015,LEPTON (N),43,True,60,CONFIRMED,Z(4430) Tetraquark,1.0498
4481.6161,MESON (A^-1),64,False,40,CONFIRMED,Z(4430) Tetraquark,1.1517
4534.8964,BARYON (Pi^5),29,True,90,CONFIRMED,Z(4430) Tetraquark,2.3131
4551.6414,MESON (A^-1),65,False,40,NOISE,,
4581.1179,LEPTON (N),44,False,30,NOISE,,
4621.6666,MESON (A^-1),66,False,40,NOISE,,
4685.2342,LEPTON (N),45,False,30,NOISE,,
4691.2721,BARYON (Pi^5),30,False,60,RESONANCE,,
4691.6919,MESON (A^-1),67,True,70,PREDICTION,,
4761.7171,MESON (A^-1),68,False,40,NOISE,,
4789.3505,LEPTON (N),46,False,30,NOISE,,
4831.7424,MESON (A^-1),69,False,40,NOISE,,
4847.6479,BARYON (Pi^5),31,True,90,PREDICTION,,
4893.4668,LEPTON (N),47,True,60,RESONANCE,,
4901.7676,MESON (A^-1),70,False,40,NOISE,,
4971.7929,MESON (A^-1),71,True,70,PREDICTION,,
4997.5831,LEPTON (N),48,False,30,NOISE,,
5004.0236,BARYON (Pi^5),32,False,60,RESONANCE,,
5041.8181,MESON (A^-1),72,False,40,NOISE,,
5101.6994,LEPTON (N),49,False,30,NOISE,,
5111.8434,MESON (A^-1),73,True,70,PREDICTION,,
5160.3993,BARYON (Pi^5),33,False,60,CONFIRMED,B+,2.3041
5181.8686,MESON (A^-1),74,False,40,CONFIRMED,B+,1.8802
5205.8158,LEPTON (N),50,False,30,CONFIRMED,B+,1.4116
5251.8939,MESON (A^-1),75,False,40,CONFIRMED,B+,0.5218
5309.9321,LEPTON (N),51,False,30,CONFIRMED,B+,0.5769
5316.7751,BARYON (Pi^5),34,False,60,CONFIRMED,B+,0.7048
5321.9191,MESON (A^-1),76,False,40,CONFIRMED,B+,0.8008
5391.9444,MESON (A^-1),77,False,40,CONFIRMED,B+,2.0891
5414.0484,LEPTON (N),52,False,30,CONFIRMED,B+,2.4889
5461.9696,MESON (A^-1),78,False,40,NOISE,,
5473.1508,BARYON (Pi^5),35,False,60,RESONANCE,,
5518.1647,LEPTON (N),53,True,60,RESONANCE,,
5531.9949,MESON (A^-1),79,True,70,PREDICTION,,
5602.0201,MESON (A^-1),80,False,40,NOISE,,
5622.2810,LEPTON (N),54,False,30,NOISE,,
5629.5266,BARYON (Pi^5),36,False,60,RESONANCE,,
5672.0454,MESON (A^-1),81,False,40,NOISE,,
5726.3973,LEPTON (N),55,False,30,NOISE,,
5742.0706,MESON (A^-1),82,False,40,NOISE,,
5785.9023,BARYON (Pi^5),37,True,90,PREDICTION,,
5812.0959,MESON (A^-1),83,True,70,PREDICTION,,
5830.5136,LEPTON (N),56,False,30,NOISE,,
5882.1211,MESON (A^-1),84,False,40,NOISE,,
5934.6300,LEPTON (N),57,False,30,NOISE,,
5942.2780,BARYON (Pi^5),38,False,60,RESONANCE,,
5952.1464,MESON (A^-1),85,False,40,NOISE,,
6022.1716,MESON (A^-1),86,False,40,NOISE,,
6038.7463,LEPTON (N),58,False,30,NOISE,,
6092.1969,MESON (A^-1),87,False,40,NOISE,,
6098.6538,BARYON (Pi^5),39,False,60,RESONANCE,,
6142.8626,LEPTON (N),59,True,60,RESONANCE,,
6162.2221,MESON (A^-1),88,False,40,NOISE,,
6232.2474,MESON (A^-1),89,True,70,PREDICTION,,
6246.9789,LEPTON (N),60,False,30,NOISE,,
6255.0295,BARYON (Pi^5),40,False,60,RESONANCE,,
6302.2726,MESON (A^-1),90,False,40,NOISE,,
6351.0952,LEPTON (N),61,True,60,RESONANCE,,
6372.2979,MESON (A^-1),91,False,40,NOISE,,
6411.4052,BARYON (Pi^5),41,True,90,PREDICTION,,
6442.3232,MESON (A^-1),92,False,40,NOISE,,
6455.2115,LEPTON (N),62,False,30,NOISE,,
6512.3484,MESON (A^-1),93,False,40,NOISE,,
6559.3278,LEPTON (N),63,False,30,NOISE,,
6567.7810,BARYON (Pi^5),42,False,60,RESONANCE,,
6582.3737,MESON (A^-1),94,False,40,NOISE,,
6652.3989,MESON (A^-1),95,False,40,NOISE,,
6663.4442,LEPTON (N),64,False,30,NOISE,,
6722.4242,MESON (A^-1),96,False,40,NOISE,,
6724.1567,BARYON (Pi^5),43,True,90,PREDICTION,,
6767.5605,LEPTON (N),65,False,30,NOISE,,
6792.4494,MESON (A^-1),97,True,70,PREDICTION,,
6862.4747,MESON (A^-1),98,False,40,NOISE,,
6871.6768,LEPTON (N),66,False,30,NOISE,,
6880.5325,BARYON (Pi^5),44,False,60,RESONANCE,,
6932.4999,MESON (A^-1),99,False,40,NOISE,,
6975.7931,LEPTON (N),67,True,60,RESONANCE,,
7002.5252,MESON (A^-1),100,False,40,NOISE,,
7036.9082,BARYON (Pi^5),45,False,60,RESONANCE,,
7072.5504,MESON (A^-1),101,True,30,NOISE,,
7079.9094,LEPTON (N),68,False,30,NOISE,,
7184.0257,LEPTON (N),69,False,30,NOISE,,
7193.2839,BARYON (Pi^5),46,False,60,RESONANCE,,
7212.6009,MESON (A^-1),103,True,30,NOISE,,
7288.1421,LEPTON (N),70,False,30,NOISE,,
7349.6597,BARYON (Pi^5),47,True,90,PREDICTION,,
7392.2584,LEPTON (N),71,True,60,RESONANCE,,
7492.7019,MESON (A^-1),107,True,30,NOISE,,
7496.3747,LEPTON (N),72,False,30,NOISE,,
7506.0354,BARYON (Pi^5),48,False,60,RESONANCE,,
7600.4910,LEPTON (N),73,True,60,RESONANCE,,
7632.7524,MESON (A^-1),109,True,30,NOISE,,
7662.4111,BARYON (Pi^5),49,False,60,RESONANCE,,
7704.6073,LEPTON (N),74,False,30,NOISE,,
7808.7236,LEPTON (N),75,False,30,NOISE,,
7818.7869,BARYON (Pi^5),50,False,60,RESONANCE,,
7912.8399,LEPTON (N),76,False,30,NOISE,,
7912.8534,MESON (A^-1),113,True,30,NOISE,,
