Theory_MeV,Scale_Type,k_Node,Is_Prime,Stability_Score,Status,Match_Name,Error_Percent
7975.1626,BARYON (Pi^5),51,False,60,RESONANCE,,
8016.9563,LEPTON (N),77,False,30,NOISE,,
8121.0726,LEPTON (N),78,False,30,NOISE,,
8131.5384,BARYON (Pi^5),52,False,60,RESONANCE,,
8225.1889,LEPTON (N),79,True,60,RESONANCE,,
8287.9141,BARYON (Pi^5),53,True,90,PREDICTION,,
8329.3052,LEPTON (N),80,False,30,NOISE,,
8433.4215,LEPTON (N),81,False,30,NOISE,,
8444.2898,BARYON (Pi^5),54,False,60,RESONANCE,,
8537.5378,LEPTON (N),82,False,30,NOISE,,
8600.6656,BARYON (Pi^5),55,False,60,RESONANCE,,
8641.6541,LEPTON (N),83,True,60,RESONANCE,,
8745.7705,LEPTON (N),84,False,30,NOISE,,
8757.0413,BARYON (Pi^5),56,False,60,RESONANCE,,
8849.8868,LEPTON (N),85,False,30,NOISE,,
8893.2070,MESON (A^-1),127,True,30,NOISE,,
8913.4170,BARYON (Pi^5),57,False,60,RESONANCE,,
8954.0031,LEPTON (N),86,False,30,NOISE,,
9058.1194,LEPTON (N),87,False,30,NOISE,,
9069.7928,BARYON (Pi^5),58,False,60,RESONANCE,,
9162.2357,LEPTON (N),88,False,30,NOISE,,
9173.3080,MESON (A^-1),131,True,30,NOISE,,
9226.1685,BARYON (Pi^5),59,True,90,PREDICTION,,
9266.3520,LEPTON (N),89,True,60,CONFIRMED,Upsilon(1S),2.0930
9370.4684,LEPTON (N),90,False,30,CONFIRMED,Upsilon(1S),0.9587
9382.5443,BARYON (Pi^5),60,False,60,CONFIRMED,Upsilon(1S),0.8287
9474.5847,LEPTON (N),91,False,30,CONFIRMED,Upsilon(1S),0.1508
9538.9200,BARYON (Pi^5),61,True,90,CONFIRMED,Upsilon(1S),0.8242
9578.7010,LEPTON (N),92,False,30,CONFIRMED,Upsilon(1S),1.2361
9593.4595,MESON (A^-1),137,True,30,CONFIRMED,Upsilon(1S),1.3880
9682.8173,LEPTON (N),93,False,30,CONFIRMED,Upsilon(1S),2.2981
9695.2957,BARYON (Pi^5),62,False,60,CONFIRMED,Upsilon(1S),2.4238
9733.5100,MESON (A^-1),139,True,30,NOISE,,
9786.9336,LEPTON (N),94,False,30,CONFIRMED,Upsilon(2S),2.4121
9851.6715,BARYON (Pi^5),63,False,60,CONFIRMED,Upsilon(2S),1.7391
9891.0499,LEPTON (N),95,False,30,CONFIRMED,Upsilon(2S),1.3340
9995.1662,LEPTON (N),96,False,30,CONFIRMED,Upsilon(2S),0.2785
10008.0472,BARYON (Pi^5),64,False,60,CONFIRMED,Upsilon(2S),0.1494
10099.2826,LEPTON (N),97,True,60,CONFIRMED,Upsilon(2S),0.7553
10164.4229,BARYON (Pi^5),65,False,60,CONFIRMED,Upsilon(2S),1.3914
10203.3989,LEPTON (N),98,False,30,CONFIRMED,Upsilon(2S),1.7680
10307.5152,LEPTON (N),99,False,30,NOISE,,
10320.7987,BARYON (Pi^5),66,False,60,RESONANCE,,
10411.6315,LEPTON (N),100,False,30,NOISE,,
10433.7625,MESON (A^-1),149,True,30,NOISE,,
10477.1744,BARYON (Pi^5),67,True,90,PREDICTION,,
10573.8130,MESON (A^-1),151,True,30,NOISE,,
10633.5502,BARYON (Pi^5),68,False,60,RESONANCE,,
10789.9259,BARYON (Pi^5),69,False,60,RESONANCE,,
10946.3016,BARYON (Pi^5),70,False,60,RESONANCE,,
10993.9645,MESON (A^-1),157,True,30,NOISE,,
11102.6774,BARYON (Pi^5),71,True,90,PREDICTION,,
11259.0531,BARYON (Pi^5),72,False,60,RESONANCE,,
11414.1160,MESON (A^-1),163,True,30,NOISE,,
11415.4288,BARYON (Pi^5),73,True,90,PREDICTION,,
11571.8046,BARYON (Pi^5),74,False,60,RESONANCE,,
11694.2170,MESON (A^-1),167,True,30,NOISE,,
11728.1803,BARYON (Pi^5),75,False,60,RESONANCE,,
11884.5561,BARYON (Pi^5),76,False,60,RESONANCE,,
12040.9318,BARYON (Pi^5),77,False,60,RESONANCE,,
12114.3685,MESON (A^-1),173,True,30,NOISE,,
12197.3075,BARYON (Pi^5),78,False,60,RESONANCE,,
12353.6833,BARYON (Pi^5),79,True,90,PREDICTION,,
12510.0590,BARYON (Pi^5),80,False,60,RESONANCE,,
12534.5200,MESON (A^-1),179,True,30,NOISE,,
12666.4347,BARYON (Pi^5),81,False,60,RESONANCE,,
12674.5705,MESON (A^-1),181,True,30,NOISE,,
12822.8105,BARYON (Pi^5),82,False,60,RESONANCE,,
12979.1862,BARYON (Pi^5),83,True,90,PREDICTION,,
13135.5620,BARYON (Pi^5),84,False,60,RESONANCE,,
13291.9377,BARYON (Pi^5),85,False,60,RESONANCE,,
13374.8231,MESON (A^-1),191,True,30,NOISE,,
13448.3134,BARYON (Pi^5),86,False,60,RESONANCE,,
13514.8736,MESON (A^-1),193,True,30,NOISE,,
13604.6892,BARYON (Pi^5),87,False,60,RESONANCE,,
13761.0649,BARYON (Pi^5),88,False,60,RESONANCE,,
13794.9746,MESON (A^-1),197,True,30,NOISE,,
13917.4406,BARYON (Pi^5),89,True,90,PREDICTION,,
13935.0251,MESON (A^-1),199,True,30,NOISE,,
14073.8164,BARYON (Pi^5),90,False,60,RESONANCE,,
14230.1921,BARYON (Pi^5),91,False,60,RESONANCE,,
14386.5679,BARYON (Pi^5),92,False,60,RESONANCE,,
14542.9436,BARYON (Pi^5),93,False,60,RESONANCE,,
14699.3193,BARYON (Pi^5),94,False,60,RESONANCE,,
14775.3281,MESON (A^-1),211,True,30,NOISE,,
14855.6951,BARYON (Pi^5),95,False,60,RESONANCE,,
15012.0708,BARYON (Pi^5),96,False,60,RESONANCE,,
15168.4465,BARYON (Pi^5),97,True,90,PREDICTION,,
15324.8223,BARYON (Pi^5),98,False,60,RESONANCE,,
15481.1980,BARYON (Pi^5),99,False,60,RESONANCE,,
15615.6311,MESON (A^-1),223,True,30,NOISE,,
15637.5738,BARYON (Pi^5),100,False,60,RESONANCE,,
15793.9495,BARYON (Pi^5),101,True,50,RESONANCE,,
15895.7321,MESON (A^-1),227,True,30,NOISE,,
16035.7826,MESON (A^-1),229,True,30,NOISE,,
16106.7010,BARYON (Pi^5),103,True,50,RESONANCE,,
16315.8836,MESON (A^-1),233,True,30,NOISE,,
16732.2039,BARYON (Pi^5),107,True,50,RESONANCE,,
16736.0351,MESON (A^-1),239,True,30,NOISE,,
16876.0856,MESON (A^-1),241,True,30,NOISE,,
17044.9554,BARYON (Pi^5),109,True,50,RESONANCE,,
17576.3382,MESON (A^-1),251,True,30,NOISE,,
17670.4583,BARYON (Pi^5),113,True,50,RESONANCE,,
17996.4897,MESON (A^-1),257,True,30,NOISE,,
18416.6412,MESON (A^-1),263,True,30,NOISE,,
18836.7927,MESON (A^-1),269,True,30,NOISE,,
18976.8432,MESON (A^-1),271,True,30,NOISE,,
19396.9947,MESON (A^-1),277,True,30,NOISE,,
19677.0957,MESON (A^-1),281,True,30,NOISE,,
19817.1462,MESON (A^-1),283,True,30,NOISE,,
19859.7187,BARYON (Pi^5),127,True,50,RESONANCE,,
20485.2216,BARYON (Pi^5),131,True,50,RESONANCE,,
20517.3987,MESON (A^-1),293,True,30,NOISE,,
21423.4761,BARYON (Pi^5),137,True,50,RESONANCE,,
21497.7523,MESON (A^-1),307,True,30,NOISE,,
21736.2275,BARYON (Pi^5),139,True,50,RESONANCE,,
21777.8533,MESON (A^-1),311,True,30,NOISE,,
21917.9038,MESON (A^-1),313,True,30,NOISE,,
22198.0048,MESON (A^-1),317,True,30,NOISE,,
23178.3583,MESON (A^-1),331,True,30,NOISE,,
23299.9849,BARYON (Pi^5),149,True,50,RESONANCE,,
23598.5098,MESON (A^-1),337,True,30,NOISE,,
23612.7364,BARYON (Pi^5),151,True,50,RESONANCE,,
24298.7623,MESON (A^-1),347,True,30,NOISE,,
24438.8128,MESON (A^-1),349,True,30,NOISE,,
24550.9908,BARYON (Pi^5),157,True,50,RESONANCE,,
24718.9138,MESON (A^-1),353,True,30,NOISE,,
25139.0653,MESON (A^-1),359,True,30,NOISE,,
25489.2452,BARYON (Pi^5),163,True,50,RESONANCE,,
25699.2674,MESON (A^-1),367,True,30,NOISE,,
26114.7482,BARYON (Pi^5),167,True,50,RESONANCE,,
26119.4189,MESON (A^-1),373,True,30,NOISE,,
26539.5704,MESON (A^-1),379,True,30,NOISE,,
26819.6714,MESON (A^-1),383,True,30,NOISE,,
27053.0026,BARYON (Pi^5),173,True,50,RESONANCE,,
27239.8229,MESON (A^-1),389,True,30,NOISE,,
27800.0249,MESON (A^-1),397,True,30,NOISE,,
27991.2570,BARYON (Pi^5),179,True,50,RESONANCE,,
28080.1259,MESON (A^-1),401,True,30,NOISE,,
28304.0085,BARYON (Pi^5),181,True,50,RESONANCE,,
28640.3279,MESON (A^-1),409,True,30,NOISE,,
29340.5804,MESON (A^-1),419,True,30,NOISE,,
29480.6309,MESON (A^-1),421,True,30,NOISE,,
29867.7659,BARYON (Pi^5),191,True,50,RESONANCE,,
30146.6613,BOSON (A^-2),1,False,70,PREDICTION,,
30180.5174,BARYON (Pi^5),193,True,50,RESONANCE,,
30180.8835,MESON (A^-1),431,True,30,NOISE,,
30320.9340,MESON (A^-1),433,True,30,NOISE,,
30741.0855,MESON (A^-1),439,True,30,NOISE,,
30806.0203,BARYON (Pi^5),197,True,50,RESONANCE,,
31021.1865,MESON (A^-1),443,True,30,NOISE,,
31118.7718,BARYON (Pi^5),199,True,50,RESONANCE,,
31441.3380,MESON (A^-1),449,True,30,NOISE,,
32001.5400,MESON (A^-1),457,True,30,NOISE,,
32281.6410,MESON (A^-1),461,True,30,NOISE,,
32421.6915,MESON (A^-1),463,True,30,NOISE,,
32701.7925,MESON (A^-1),467,True,30,NOISE,,
32995.2806,BARYON (Pi^5),211,True,50,RESONANCE,,
33542.0955,MESON (A^-1),479,True,30,NOISE,,
34102.2976,MESON (A^-1),487,True,30,NOISE,,
34382.3986,MESON (A^-1),491,True,30,NOISE,,
34871.7895,BARYON (Pi^5),223,True,50,RESONANCE,,
34942.6006,MESON (A^-1),499,True,30,NOISE,,
35222.7016,MESON (A^-1),503,True,30,NOISE,,
35497.2924,BARYON (Pi^5),227,True,50,RESONANCE,,
35642.8531,MESON (A^-1),509,True,30,NOISE,,
35810.0439,BARYON (Pi^5),229,True,50,RESONANCE,,
36435.5469,BARYON (Pi^5),233,True,50,RESONANCE,,
36483.1561,MESON (A^-1),521,True,30,NOISE,,
36623.2066,MESON (A^-1),523,True,30,NOISE,,
37373.8013,BARYON (Pi^5),239,True,50,RESONANCE,,
37686.5528,BARYON (Pi^5),241,True,50,RESONANCE,,
37883.6611,MESON (A^-1),541,True,30,NOISE,,
38303.8126,MESON (A^-1),547,True,30,NOISE,,
39004.0652,MESON (A^-1),557,True,30,NOISE,,
39250.3101,BARYON (Pi^5),251,True,50,RESONANCE,,
39424.2167,MESON (A^-1),563,True,30,NOISE,,
39844.3682,MESON (A^-1),569,True,30,NOISE,,
39984.4187,MESON (A^-1),571,True,30,NOISE,,
40188.5646,BARYON (Pi^5),257,True,50,RESONANCE,,
40404.5702,MESON (A^-1),577,True,30,NOISE,,
41104.8227,MESON (A^-1),587,True,30,NOISE,,
41126.8190,BARYON (Pi^5),263,True,50,RESONANCE,,
41524.9742,MESON (A^-1),593,True,30,NOISE,,
41945.1257,MESON (A^-1),599,True,30,NOISE,,
42065.0734,BARYON (Pi^5),269,True,50,RESONANCE,,
42085.1762,MESON (A^-1),601,True,30,NOISE,,
42377.8249,BARYON (Pi^5),271,True,50,RESONANCE,,
42505.3277,MESON (A^-1),607,True,30,NOISE,,
42925.4793,MESON (A^-1),613,True,30,NOISE,,
43205.5803,MESON (A^-1),617,True,30,NOISE,,
43316.0793,BARYON (Pi^5),277,True,50,RESONANCE,,
43345.6308,MESON (A^-1),619,True,30,NOISE,,
43941.5823,BARYON (Pi^5),281,True,50,RESONANCE,,
44185.9338,MESON (A^-1),631,True,30,NOISE,,
44254.3337,BARYON (Pi^5),283,True,50,RESONANCE,,
44886.1863,MESON (A^-1),641,True,30,NOISE,,
45026.2368,MESON (A^-1),643,True,30,NOISE,,
45306.3378,MESON (A^-1),647,True,30,NOISE,,
45726.4893,MESON (A^-1),653,True,30,NOISE,,
45818.0911,BARYON (Pi^5),293,True,50,RESONANCE,,
46146.6408,MESON (A^-1),659,True,30,NOISE,,
46286.6913,MESON (A^-1),661,True,30,NOISE,,
47126.9944,MESON (A^-1),673,True,30,NOISE,,
47407.0954,MESON (A^-1),677,True,30,NOISE,,
47827.2469,MESON (A^-1),683,True,30,NOISE,,
48007.3514,BARYON (Pi^5),307,True,50,RESONANCE,,
48387.4489,MESON (A^-1),691,True,30,NOISE,,
48632.8544,BARYON (Pi^5),311,True,50,RESONANCE,,
48945.6059,BARYON (Pi^5),313,True,50,RESONANCE,,
49087.7014,MESON (A^-1),701,True,30,NOISE,,
49571.1088,BARYON (Pi^5),317,True,50,RESONANCE,,
49647.9034,MESON (A^-1),709,True,30,NOISE,,
50348.1559,MESON (A^-1),719,True,30,NOISE,,
50908.3579,MESON (A^-1),727,True,30,NOISE,,
51328.5095,MESON (A^-1),733,True,30,NOISE,,
51748.6610,MESON (A^-1),739,True,30,NOISE,,
51760.3691,BARYON (Pi^5),331,True,50,RESONANCE,,
52028.7620,MESON (A^-1),743,True,30,NOISE,,
52588.9640,MESON (A^-1),751,True,30,NOISE,,
52698.6236,BARYON (Pi^5),337,True,50,RESONANCE,,
53009.1155,MESON (A^-1),757,True,30,NOISE,,
53289.2165,MESON (A^-1),761,True,30,NOISE,,
53849.4185,MESON (A^-1),769,True,30,NOISE,,
54129.5195,MESON (A^-1),773,True,30,NOISE,,
54262.3809,BARYON (Pi^5),347,True,50,RESONANCE,,
54575.1324,BARYON (Pi^5),349,True,50,RESONANCE,,
55109.8730,MESON (A^-1),787,True,30,NOISE,,
55200.6354,BARYON (Pi^5),353,True,50,RESONANCE,,
55810.1256,MESON (A^-1),797,True,30,NOISE,,
56138.8898,BARYON (Pi^5),359,True,50,RESONANCE,,
56650.4286,MESON (A^-1),809,True,30,NOISE,,
56790.4791,MESON (A^-1),811,True,30,NOISE,,
57389.8957,BARYON (Pi^5),367,True,50,RESONANCE,,
57490.7316,MESON (A^-1),821,True,30,NOISE,,
57630.7821,MESON (A^-1),823,True,30,NOISE,,
57910.8831,MESON (A^-1),827,True,30,NOISE,,
58050.9336,MESON (A^-1),829,True,30,NOISE,,
58328.1501,BARYON (Pi^5),373,True,50,RESONANCE,,
58751.1861,MESON (A^-1),839,True,30,NOISE,,
59266.4046,BARYON (Pi^5),379,True,50,RESONANCE,,
59731.5397,MESON (A^-1),853,True,30,NOISE,,
59891.9075,BARYON (Pi^5),383,True,50,RESONANCE,,
